start = 0x0; // type:func

sifdrv = 0x1460; // size:0x34

QueryBootMode = 0xfb4; // type:func

memset = 0xfd8; // type:func

drs_rcv_start = 0x68c; // type:func
drs_rcv_read = 0x6cc; // type:func
drs_rcv_end = 0x79c; // type:func
drs_send_start = 0x7e0; // type:func
drs_send_write = 0x828; // type:func
drs_send_end = 0x940; // type:func
drs_poll_2 = 0x984; // type:func
drs_poll_1 = 0xb80; // type:func
drs_rcv_off = 0xcac; // type:func
drs_rcv_on = 0xcec; // type:func
drs_send_off = 0xd58; // type:func
drs_send_on = 0xd98; // type:func
drs_debug = 0xe04; // type:func
drs_shutdown = 0xe0c; // type:func

EnableIntr = 0xffc; // type:func
DisableDispatchIntr = 0x1004; // type:func

sceSifDma2Init = 0x1028; // type:func
sceSifDma2Transfer = 0x1030; // type:func
sceSifGetMSflg = 0x1038; // type:func
sceSifSetMSflg = 0x1040; // type:func
sceSifGetSMflg = 0x1048; // type:func
sceSifSetSMflg = 0x1050; // type:func
sceSifIntrOther = 0x1058; // type:func
sceSifCheckInit = 0x1060; // type:func

sceDeci2ExPanic = 0x1084; // type:func
sceDeci2ExPoll = 0x108c; // type:func
sceDeci2IfEventHandler = 0x1094; // type:func
sceDeci2IfCreate = 0x109c; // type:func

drs_iface_func = 0x000013F8; // size:0x34
drs_iface_func_name = 0x0000142c;
